

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sun Dec 31 17:07:52 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 18/08/2023 GMT
  1118     0735  1F86               	btfss	6,7	;volatile
  1119     0736  2F3E               	goto	l1858
  1120     0737                     l114:
  1121     0737  1B86               	btfsc	6,7	;volatile
  1122     0738  2F37               	goto	l114
  1123                           
  1124                           ;MEK303-PROJECT.c: 240: rotate = 2;
  1125     0739  3002               	movlw	2
  1126     073A                     L1:
  1127     073A  1683               	bsf	3,5	;RP0=1, select bank1
  1128     073B  00B7               	movwf	main@rotate^(0+128)
  1129     073C  3000               	movlw	0
  1130     073D  00B8               	movwf	(main@rotate^(0+128)+1)
  1131     073E                     l1858:
  1132                           
  1133                           ;MEK303-PROJECT.c: 241: };MEK303-PROJECT.c: 244: if (speed > 0)
  1134     073E  1683               	bsf	3,5	;RP0=1, select bank1
  1135     073F  083D               	movf	(main@speed+1)^(0+128),w
  1136     0740  3A80               	xorlw	128
  1137     0741  00FF               	movwf	127
  1138     0742  3080               	movlw	128
  1139     0743  027F               	subwf	127,w
  1140     0744  1D03               	skipz
  1141     0745  2F48               	goto	u2185
  1142     0746  3001               	movlw	1
  1143     0747  023C               	subwf	main@speed^(0+128),w
  1144     0748                     u2185:
  1145     0748  1C03               	skipc
  1146     0749  2FB7               	goto	l1880
  1147                           
  1148                           ;MEK303-PROJECT.c: 245: {;MEK303-PROJECT.c: 247: if (rotate == 1)
  1149     074A  1683               	bsf	3,5	;RP0=1, select bank1
  1150     074B  1303               	bcf	3,6	;RP1=0, select bank1
  1151     074C  0337               	decf	main@rotate^(0+128),w
  1152     074D  0438               	iorwf	(main@rotate+1)^(0+128),w
  1153     074E  1D03               	btfss	3,2
  1154     074F  2F80               	goto	l1870
  1155                           
  1156                           ;MEK303-PROJECT.c: 248: {;MEK303-PROJECT.c: 249: PORTCbits.RC3 = 1;
  1157     0750  1283               	bcf	3,5	;RP0=0, select bank0
  1158     0751  1587               	bsf	7,3	;volatile
  1159                           
  1160                           ;MEK303-PROJECT.c: 250: PORTCbits.RC5 = 1;
  1161     0752  1687               	bsf	7,5	;volatile
  1162                           
  1163                           ;MEK303-PROJECT.c: 251: PORTCbits.RC4 = 0;
  1164     0753  1207               	bcf	7,4	;volatile
  1165                           
  1166                           ;MEK303-PROJECT.c: 252: PORTCbits.RC6 = 0;
  1167     0754  1307               	bcf	7,6	;volatile
  1168                           
  1169                           ;MEK303-PROJECT.c: 253: duty_send(digital);
  1170     0755  1683               	bsf	3,5	;RP0=1, select bank1
  1171     0756  0839               	movf	main@digital^(0+128),w
  1172     0757  1283               	bcf	3,5	;RP0=0, select bank0
  1173     0758  00CA               	movwf	___fttol@f1
  1174     0759  1683               	bsf	3,5	;RP0=1, select bank1
  1175     075A  083A               	movf	(main@digital+1)^(0+128),w
  1176     075B  1283               	bcf	3,5	;RP0=0, select bank0
  1177     075C  00CB               	movwf	___fttol@f1+1
  1178     075D  1683               	bsf	3,5	;RP0=1, select bank1
  1179     075E  083B               	movf	(main@digital+2)^(0+128),w
  1180     075F  1283               	bcf	3,5	;RP0=0, select bank0
  1181     0760  00CC               	movwf	___fttol@f1+2
  1182     0761  120A  118A  2228  120A  118A  	fcall	___fttol
  1183     0766  084B               	movf	?___fttol+1,w
  1184     0767  00D8               	movwf	duty_send@deger+1
  1185     0768  084A               	movf	?___fttol,w
  1186     0769  00D7               	movwf	duty_send@deger
  1187     076A  120A  158A  2797  120A  118A  	fcall	_duty_send
  1188                           
  1189                           ;MEK303-PROJECT.c: 254: Lcd_Set_Cursor(2,5);
  1190     076F  3005               	movlw	5
  1191     0770  00F4               	movwf	Lcd_Set_Cursor@b
  1192     0771  3002               	movlw	2
  1193     0772  120A  118A  2123  120A  118A  	fcall	_Lcd_Set_Cursor
  1194                           
  1195                           ;MEK303-PROJECT.c: 255: Lcd_Write_String("YON: ---");
  1196     0777  3025               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1197     0778  00F5               	movwf	Lcd_Write_String@a
  1198     0779  3080               	movlw	128
  1199     077A  00F6               	movwf	Lcd_Write_String@a+1
  1200     077B  120A  118A  20E6  120A  118A  	fcall	_Lcd_Write_String
  1201     0780                     l1870:
  1202                           
  1203                           ;MEK303-PROJECT.c: 256: };MEK303-PROJECT.c: 258: if (rotate == 2)
  1204     0780  3002               	movlw	2
  1205     0781  1683               	bsf	3,5	;RP0=1, select bank1
  1206     0782  0637               	xorwf	main@rotate^(0+128),w
  1207     0783  0438               	iorwf	(main@rotate+1)^(0+128),w
  1208     0784  1D03               	btfss	3,2
  1209     0785  2E2A               	goto	l1798
  1210                           
  1211                           ;MEK303-PROJECT.c: 259: {;MEK303-PROJECT.c: 260: PORTCbits.RC3 = 0;
  1212     0786  1283               	bcf	3,5	;RP0=0, select bank0
  1213     0787  1187               	bcf	7,3	;volatile
  1214                           
  1215                           ;MEK303-PROJECT.c: 261: PORTCbits.RC5 = 0;
  1216     0788  1287               	bcf	7,5	;volatile
  1217                           
  1218                           ;MEK303-PROJECT.c: 262: PORTCbits.RC4 = 1;
  1219     0789  1607               	bsf	7,4	;volatile
  1220                           
  1221                           ;MEK303-PROJECT.c: 263: PORTCbits.RC6 = 1;
  1222     078A  1707               	bsf	7,6	;volatile
  1223                           
  1224                           ;MEK303-PROJECT.c: 264: duty_send(digital);
  1225     078B  1683               	bsf	3,5	;RP0=1, select bank1
  1226     078C  0839               	movf	main@digital^(0+128),w
  1227     078D  1283               	bcf	3,5	;RP0=0, select bank0
  1228     078E  00CA               	movwf	___fttol@f1
  1229     078F  1683               	bsf	3,5	;RP0=1, select bank1
  1230     0790  083A               	movf	(main@digital+1)^(0+128),w
  1231     0791  1283               	bcf	3,5	;RP0=0, select bank0
  1232     0792  00CB               	movwf	___fttol@f1+1
  1233     0793  1683               	bsf	3,5	;RP0=1, select bank1
  1234     0794  083B               	movf	(main@digital+2)^(0+128),w
  1235     0795  1283               	bcf	3,5	;RP0=0, select bank0
  1236     0796  00CC               	movwf	___fttol@f1+2
  1237     0797  120A  118A  2228  120A  118A  	fcall	___fttol
  1238     079C  084B               	movf	?___fttol+1,w
  1239     079D  00D8               	movwf	duty_send@deger+1
  1240     079E  084A               	movf	?___fttol,w
  1241     079F  00D7               	movwf	duty_send@deger
  1242     07A0  120A  158A  2797  120A  118A  	fcall	_duty_send
  1243                           
  1244                           ;MEK303-PROJECT.c: 265: Lcd_Set_Cursor(2,5);
  1245     07A5  3005               	movlw	5
  1246     07A6  00F4               	movwf	Lcd_Set_Cursor@b
  1247     07A7  3002               	movlw	2
  1248     07A8  120A  118A  2123  120A  118A  	fcall	_Lcd_Set_Cursor
  1249                           
  1250                           ;MEK303-PROJECT.c: 266: Lcd_Write_String("YON: ---");
  1251     07AD  3025               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1252     07AE  00F5               	movwf	Lcd_Write_String@a
  1253     07AF  3080               	movlw	128
  1254     07B0  00F6               	movwf	Lcd_Write_String@a+1
  1255     07B1  120A  118A  20E6  120A  118A  	fcall	_Lcd_Write_String
  1256     07B6  2E2A               	goto	l1798
  1257     07B7                     l1880:
  1258                           
  1259                           ;MEK303-PROJECT.c: 269: else;MEK303-PROJECT.c: 270: {;MEK303-PROJECT.c: 271: Lcd_Clear()
      +                          ;
  1260     07B7  120A  158A  2776  120A  118A  	fcall	_Lcd_Clear
  1261                           
  1262                           ;MEK303-PROJECT.c: 272: PORTCbits.RC3 = 0;
  1263     07BC  1187               	bcf	7,3	;volatile
  1264                           
  1265                           ;MEK303-PROJECT.c: 273: PORTCbits.RC5 = 0;
  1266     07BD  1287               	bcf	7,5	;volatile
  1267                           
  1268                           ;MEK303-PROJECT.c: 274: PORTCbits.RC4 = 0;
  1269     07BE  1207               	bcf	7,4	;volatile
  1270                           
  1271                           ;MEK303-PROJECT.c: 275: PORTCbits.RC6 = 0;
  1272     07BF  1307               	bcf	7,6	;volatile
  1273                           
  1274                           ;MEK303-PROJECT.c: 276: sprintf(char_digital,"%d",speed);
  1275     07C0  3035               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1276     07C1  00A0               	movwf	sprintf@f
  1277     07C2  1683               	bsf	3,5	;RP0=1, select bank1
  1278     07C3  083D               	movf	(main@speed+1)^(0+128),w
  1279     07C4  1283               	bcf	3,5	;RP0=0, select bank0
  1280     07C5  00A2               	movwf	?_sprintf+2
  1281     07C6  1683               	bsf	3,5	;RP0=1, select bank1
  1282     07C7  083C               	movf	main@speed^(0+128),w
  1283     07C8  1283               	bcf	3,5	;RP0=0, select bank0
  1284     07C9  00A1               	movwf	?_sprintf+1
  1285     07CA  30A0               	movlw	(low (main@char_digital| 0))& (0+255)
  1286     07CB  120A  118A  244A  120A  118A  	fcall	_sprintf
  1287                           
  1288                           ;MEK303-PROJECT.c: 277: Lcd_Set_Cursor(1,5);
  1289     07D0  3005               	movlw	5
  1290     07D1  00F4               	movwf	Lcd_Set_Cursor@b
  1291     07D2  3001               	movlw	1
  1292     07D3  120A  118A  2123  120A  118A  	fcall	_Lcd_Set_Cursor
  1293                           
  1294                           ;MEK303-PROJECT.c: 278: Lcd_Write_String("HIZ: %");
  1295     07D8  302E               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1296     07D9  00F5               	movwf	Lcd_Write_String@a
  1297     07DA  3080               	movlw	128
  1298     07DB  00F6               	movwf	Lcd_Write_String@a+1
  1299     07DC  120A  118A  20E6  120A  118A  	fcall	_Lcd_Write_String
  1300                           
  1301                           ;MEK303-PROJECT.c: 279: Lcd_Write_String(char_digital);
  1302     07E1  30A0               	movlw	(low (main@char_digital| 0))& (0+255)
  1303     07E2  00F5               	movwf	Lcd_Write_String@a
  1304     07E3  3000               	movlw	0
  1305     07E4  00F6               	movwf	Lcd_Write_String@a+1
  1306     07E5  120A  118A  20E6  120A  118A  	fcall	_Lcd_Write_String
  1307                           
  1308                           ;MEK303-PROJECT.c: 280: Lcd_Set_Cursor(2,5);
  1309     07EA  3005               	movlw	5
  1310     07EB  00F4               	movwf	Lcd_Set_Cursor@b
  1311     07EC  3002               	movlw	2
  1312     07ED  120A  118A  2123  120A  118A  	fcall	_Lcd_Set_Cursor
  1313                           
  1314                           ;MEK303-PROJECT.c: 281: Lcd_Write_String("YON: ---");
  1315     07F2  3025               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
  1316     07F3  00F5               	movwf	Lcd_Write_String@a
  1317     07F4  3080               	movlw	128
  1318     07F5  00F6               	movwf	Lcd_Write_String@a+1
  1319     07F6  120A  118A  20E6  120A  118A  	fcall	_Lcd_Write_String
  1320     07FB  2E2A               	goto	l1798
  1321     07FC                     __end_of_main:
  1322                           
  1323                           	psect	text1
  1324     044A                     __ptext1:	
  1325 ;; *************** function _sprintf *****************
  1326 ;; Defined at:
  1327 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\doprnt.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;  sp              1    wreg     PTR unsigned char 
  1330 ;;		 -> main@char_digital(15), 
  1331 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1332 ;;		 -> STR_7(3), STR_3(3), 
  1333 ;; Auto vars:     Size  Location     Type
  1334 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1335 ;;		 -> main@char_digital(15), 
  1336 ;;  tmpval          4    0        struct .
  1337 ;;  val             2    9[BANK0 ] unsigned int 
  1338 ;;  cp              2    0        PTR const unsigned char 
  1339 ;;  len             2    0        unsigned int 
  1340 ;;  c               1   12[BANK0 ] unsigned char 
  1341 ;;  prec            1    8[BANK0 ] char 
  1342 ;;  flag            1    7[BANK0 ] unsigned char 
  1343 ;;  ap              1    6[BANK0 ] PTR void [1]
  1344 ;;		 -> ?_sprintf(2), 
  1345 ;; Return value:  Size  Location     Type
  1346 ;;                  2    0[BANK0 ] int 
  1347 ;; Registers used:
  1348 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1349 ;; Tracked objects:
  1350 ;;		On entry : 300/0
  1351 ;;		On exit  : B00/0
  1352 ;;		Unchanged: 0/0
  1353 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1354 ;;      Params:         0       3       0       0       0
  1355 ;;      Locals:         0       7       0       0       0
  1356 ;;      Temps:          0       3       0       0       0
  1357 ;;      Totals:         0      13       0       0       0
  1358 ;;Total ram usage:       13 bytes
  1359 ;; Hardware stack levels used: 1
  1360 ;; Hardware stack levels required when called: 1
  1361 ;; This function calls:
  1362 ;;		___lwdiv
  1363 ;;		___lwmod
  1364 ;; This function is called by:
  1365 ;;		_main
  1366 ;; This function uses a non-reentrant model
  1367 ;;
  1368                           
  1369     044A                     _sprintf:	
  1370                           ;psect for function _sprintf
  1371                           
  1372                           
  1373                           ;incstack = 0
  1374                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1375                           ;sprintf@sp stored from wreg
  1376     044A  00AB               	movwf	sprintf@sp
  1377                           
  1378                           ;doprnt.c: 507: va_list ap;;doprnt.c: 512: char c;;doprnt.c: 521: signed char prec;;dopr
      +                          nt.c: 525: unsigned char flag;;doprnt.c: 540: union {;doprnt.c: 541: unsigned long vd;;d
      +                          oprnt.c: 542: double integ;;doprnt.c: 543: } tmpval;;doprnt.c: 545: unsigned int val;;do
      +                          prnt.c: 546: unsigned len;;doprnt.c: 547: const char * cp;;doprnt.c: 550: *ap = __va_sta
      +                          rt();
  1379     044B  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1380     044C  00A6               	movwf	sprintf@ap
  1381     044D                     l1744:	
  1382                           ;doprnt.c: 553: while((c = *f++)) {
  1383                           
  1384     044D  3001               	movlw	1
  1385     044E  07A0               	addwf	sprintf@f,f
  1386     044F  30FF               	movlw	-1
  1387     0450  0720               	addwf	sprintf@f,w
  1388     0451  0084               	movwf	4
  1389     0452  120A  118A  200D  120A  118A  	fcall	stringdir
  1390     0457  00AC               	movwf	sprintf@c
  1391     0458  082C               	movf	sprintf@c,w
  1392     0459  1903               	btfsc	3,2
  1393     045A  2D03               	goto	l1746
  1394                           
  1395                           ;doprnt.c: 555: if(c != '%')
  1396     045B  3025               	movlw	37
  1397     045C  062C               	xorwf	sprintf@c,w
  1398     045D  1903               	btfsc	3,2
  1399     045E  2C69               	goto	l1698
  1400                           
  1401                           ;doprnt.c: 557: {;doprnt.c: 558: ((*sp++ = (c)));
  1402     045F  082B               	movf	sprintf@sp,w
  1403     0460  0084               	movwf	4
  1404     0461  082C               	movf	sprintf@c,w
  1405     0462  1383               	bcf	3,7	;select IRP bank0
  1406     0463  0080               	movwf	0
  1407     0464  3001               	movlw	1
  1408     0465  00FF               	movwf	127
  1409     0466  087F               	movf	127,w
  1410     0467  07AB               	addwf	sprintf@sp,f
  1411                           
  1412                           ;doprnt.c: 559: continue;
  1413     0468  2C4D               	goto	l1744
  1414     0469                     l1698:
  1415                           
  1416                           ;doprnt.c: 560: };doprnt.c: 565: flag = 0;
  1417     0469  01A7               	clrf	sprintf@flag
  1418                           
  1419                           ;doprnt.c: 661: switch(c = *f++) {
  1420     046A  3001               	movlw	1
  1421     046B  07A0               	addwf	sprintf@f,f
  1422     046C  30FF               	movlw	-1
  1423     046D  0720               	addwf	sprintf@f,w
  1424     046E  0084               	movwf	4
  1425     046F  120A  118A  200D  120A  118A  	fcall	stringdir
  1426     0474  00AC               	movwf	sprintf@c
  1427                           
  1428                           ; Switch size 1, requested type "simple"
  1429                           ; Number of cases is 3, Range of values is 0 to 105
  1430                           ; switch strategies available:
  1431                           ; Name         Instructions Cycles
  1432                           ; simple_byte           10     6 (average)
  1433                           ; jumptable            260     6 (fixed)
  1434                           ;	Chosen strategy is simple_byte
  1435     0475  3A00               	xorlw	0	; case 0
  1436     0476  1903               	skipnz
  1437     0477  2D03               	goto	l1746
  1438     0478  3A64               	xorlw	100	; case 100
  1439     0479  1903               	skipnz
  1440     047A  2C7F               	goto	l1704
  1441     047B  3A0D               	xorlw	13	; case 105
  1442     047C  1903               	skipnz
  1443     047D  2C7F               	goto	l1704
  1444     047E  2C4D               	goto	l1744
  1445     047F                     l1704:
  1446                           
  1447                           ;doprnt.c: 1279: {;doprnt.c: 1285: val = (unsigned int)(*(int *)__va_arg((*(int **)ap), 
      +                          (int)0));
  1448     047F  0826               	movf	sprintf@ap,w
  1449     0480  0084               	movwf	4
  1450     0481  1383               	bcf	3,7	;select IRP bank0
  1451     0482  0800               	movf	0,w
  1452     0483  00A9               	movwf	sprintf@val
  1453     0484  0A84               	incf	4,f
  1454     0485  0800               	movf	0,w
  1455     0486  00AA               	movwf	sprintf@val+1
  1456     0487  3002               	movlw	2
  1457     0488  00FF               	movwf	127
  1458     0489  087F               	movf	127,w
  1459     048A  07A6               	addwf	sprintf@ap,f
  1460                           
  1461                           ;doprnt.c: 1287: if((int)val < 0) {
  1462     048B  1FAA               	btfss	sprintf@val+1,7
  1463     048C  2C96               	goto	l1714
  1464                           
  1465                           ;doprnt.c: 1288: flag |= 0x03;
  1466     048D  3003               	movlw	3
  1467     048E  00FF               	movwf	127
  1468     048F  087F               	movf	127,w
  1469     0490  04A7               	iorwf	sprintf@flag,f
  1470                           
  1471                           ;doprnt.c: 1289: val = -val;
  1472     0491  09A9               	comf	sprintf@val,f
  1473     0492  09AA               	comf	sprintf@val+1,f
  1474     0493  0AA9               	incf	sprintf@val,f
  1475     0494  1903               	skipnz
  1476     0495  0AAA               	incf	sprintf@val+1,f
  1477     0496                     l1714:
  1478                           
  1479                           ;doprnt.c: 1290: };doprnt.c: 1292: };doprnt.c: 1331: for(c = 1 ; c != sizeof dpowers/siz
      +                          eof dpowers[0] ; c++)
  1480     0496  01AC               	clrf	sprintf@c
  1481     0497  0AAC               	incf	sprintf@c,f
  1482     0498                     l1720:
  1483                           
  1484                           ;doprnt.c: 1332: if(val < dpowers[c])
  1485     0498  082C               	movf	sprintf@c,w
  1486     0499  00A3               	movwf	??_sprintf
  1487     049A  0723               	addwf	??_sprintf,w
  1488     049B  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1489     049C  0084               	movwf	4
  1490     049D  120A  118A  200D  120A  118A  	fcall	stringdir
  1491     04A2  00A4               	movwf	??_sprintf+1
  1492     04A3  120A  118A  200D  120A  118A  	fcall	stringdir
  1493     04A8  00A5               	movwf	??_sprintf+2
  1494     04A9  0825               	movf	??_sprintf+2,w
  1495     04AA  022A               	subwf	sprintf@val+1,w
  1496     04AB  1D03               	skipz
  1497     04AC  2CAF               	goto	u2055
  1498     04AD  0824               	movf	??_sprintf+1,w
  1499     04AE  0229               	subwf	sprintf@val,w
  1500     04AF                     u2055:
  1501     04AF  1C03               	btfss	3,0
  1502     04B0  2CB9               	goto	l1728
  1503     04B1  3001               	movlw	1
  1504     04B2  00FF               	movwf	127
  1505     04B3  087F               	movf	127,w
  1506     04B4  07AC               	addwf	sprintf@c,f
  1507     04B5  3005               	movlw	5
  1508     04B6  062C               	xorwf	sprintf@c,w
  1509     04B7  1D03               	btfss	3,2
  1510     04B8  2C98               	goto	l1720
  1511     04B9                     l1728:
  1512                           
  1513                           ;doprnt.c: 1448: {;doprnt.c: 1464: if(flag & 0x03)
  1514     04B9  0827               	movf	sprintf@flag,w
  1515     04BA  3903               	andlw	3
  1516     04BB  1903               	btfsc	3,2
  1517     04BC  2CC6               	goto	l1734
  1518                           
  1519                           ;doprnt.c: 1465: ((*sp++ = ('-')));
  1520     04BD  082B               	movf	sprintf@sp,w
  1521     04BE  0084               	movwf	4
  1522     04BF  302D               	movlw	45
  1523     04C0  1383               	bcf	3,7	;select IRP bank0
  1524     04C1  0080               	movwf	0
  1525     04C2  3001               	movlw	1
  1526     04C3  00FF               	movwf	127
  1527     04C4  087F               	movf	127,w
  1528     04C5  07AB               	addwf	sprintf@sp,f
  1529     04C6                     l1734:
  1530                           
  1531                           ;doprnt.c: 1495: };doprnt.c: 1498: prec = c;
  1532     04C6  082C               	movf	sprintf@c,w
  1533     04C7  00A8               	movwf	sprintf@prec
  1534     04C8                     l1742:	
  1535                           ;doprnt.c: 1500: while(prec--) {
  1536                           
  1537     04C8  30FF               	movlw	255
  1538     04C9  00FF               	movwf	127
  1539     04CA  087F               	movf	127,w
  1540     04CB  07A8               	addwf	sprintf@prec,f
  1541     04CC  0A28               	incf	sprintf@prec,w
  1542     04CD  1903               	btfsc	3,2
  1543     04CE  2C4D               	goto	l1744
  1544                           
  1545                           ;doprnt.c: 1504: {;doprnt.c: 1515: c = (val / dpowers[(unsigned char)prec]) % 10 + '0';
  1546     04CF  300A               	movlw	10
  1547     04D0  00F7               	movwf	___lwmod@divisor
  1548     04D1  3000               	movlw	0
  1549     04D2  00F8               	movwf	___lwmod@divisor+1
  1550     04D3  0828               	movf	sprintf@prec,w
  1551     04D4  00A3               	movwf	??_sprintf
  1552     04D5  0723               	addwf	??_sprintf,w
  1553     04D6  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  1554     04D7  0084               	movwf	4
  1555     04D8  120A  118A  200D  120A  118A  	fcall	stringdir
  1556     04DD  00F0               	movwf	___lwdiv@divisor
  1557     04DE  120A  118A  200D  120A  118A  	fcall	stringdir
  1558     04E3  00F1               	movwf	___lwdiv@divisor+1
  1559     04E4  082A               	movf	sprintf@val+1,w
  1560     04E5  00F3               	movwf	___lwdiv@dividend+1
  1561     04E6  0829               	movf	sprintf@val,w
  1562     04E7  00F2               	movwf	___lwdiv@dividend
  1563     04E8  120A  118A  20AA  120A  118A  	fcall	___lwdiv
  1564     04ED  0871               	movf	?___lwdiv+1,w
  1565     04EE  00FA               	movwf	___lwmod@dividend+1
  1566     04EF  0870               	movf	?___lwdiv,w
  1567     04F0  00F9               	movwf	___lwmod@dividend
  1568     04F1  120A  118A  2078  120A  118A  	fcall	___lwmod
  1569     04F6  0877               	movf	?___lwmod,w
  1570     04F7  3E30               	addlw	48
  1571     04F8  00AC               	movwf	sprintf@c
  1572                           
  1573                           ;doprnt.c: 1549: };doprnt.c: 1550: ((*sp++ = (c)));
  1574     04F9  082B               	movf	sprintf@sp,w
  1575     04FA  0084               	movwf	4
  1576     04FB  082C               	movf	sprintf@c,w
  1577     04FC  1383               	bcf	3,7	;select IRP bank0
  1578     04FD  0080               	movwf	0
  1579     04FE  3001               	movlw	1
  1580     04FF  00FF               	movwf	127
  1581     0500  087F               	movf	127,w
  1582     0501  07AB               	addwf	sprintf@sp,f
  1583     0502  2CC8               	goto	l1742
  1584     0503                     l1746:
  1585                           
  1586                           ;doprnt.c: 1564: *sp = 0;
  1587     0503  082B               	movf	sprintf@sp,w
  1588     0504  0084               	movwf	4
  1589     0505  1383               	bcf	3,7	;select IRP bank0
  1590     0506  0180               	clrf	0
  1591     0507  0008               	return
  1592     0508                     __end_of_sprintf:
  1593                           
  1594                           	psect	text2
  1595     0078                     __ptext2:	
  1596 ;; *************** function ___lwmod *****************
  1597 ;; Defined at:
  1598 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.45\pic\sources\c90\common\lwmod.c"
  1599 ;; Parameters:    Size  Location     Type
  1600 ;;  divisor         2    7[COMMON] unsigned int 
  1601 ;;  dividend        2    9[COMMON] unsigned int 
  1602 ;; Auto vars:     Size  Location     Type
  1603 ;;  counter         1   11[COMMON] unsigned char 
  1604 ;; Return value:  Size  Location     Type
  1605 ;;                  2    7[COMMON] unsigned int 
  1606 ;; Registers used:
  1607 ;;		wreg, status,2, status,0, btemp+1
  1608 ;; Tracked objects:
  1609 ;;		On entry : 300/0
  1610 ;;		On exit  : 300/0
  1611 ;;		Unchanged: 300/0
  1612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1613 ;;      Params:         4       0       0       0       0
  1614 ;;      Locals:         1       0       0       0       0
  1615 ;;      Temps:          0       0       0       0       0
  1616 ;;      Totals:         5       0       0       0       0
  1617 ;;Total ram usage:        5 bytes
  1618 ;; Hardware stack levels used: 1
  1619 ;; This function calls:
  1620 ;;		Nothing
  1621 ;; This function is called by:
  1622 ;;		_sprintf
  1623 ;; This function uses a non-reentrant model
  1624 ;;
  1625                           
  1626     0078                     ___lwmod:	
  1627                           ;psect for function ___lwmod
  1628                           
  1629                           
  1630                           ;incstack = 0
  1631                           ; Regs used in ___lwmod: [wreg+status,2+status,0+btemp+1]
  1632     0078  0877               	movf	___lwmod@divisor,w
  1633     0079  0478               	iorwf	___lwmod@divisor+1,w
  1634     007A  1903               	btfsc	3,2
  1635     007B  28A5               	goto	l1638
  1636     007C  01FB               	clrf	___lwmod@counter
  1637     007D  0AFB               	incf	___lwmod@counter,f
  1638     007E                     l1628:
  1639     007E  1BF8               	btfsc	___lwmod@divisor+1,7
  1640     007F  288C               	goto	l1630
  1641     0080  3001               	movlw	1
  1642     0081                     u1895:
  1643     0081  1003               	clrc
  1644     0082  0DF7               	rlf	___lwmod@divisor,f
  1645     0083  0DF8               	rlf	___lwmod@divisor+1,f
  1646     0084  3EFF               	addlw	-1
  1647     0085  1D03               	skipz
  1648     0086  2881               	goto	u1895
  1649     0087  3001               	movlw	1
  1650     0088  00FF               	movwf	127
  1651     0089  087F               	movf	127,w
  1652     008A  07FB               	addwf	___lwmod@counter,f
  1653     008B  287E               	goto	l1628
  1654     008C                     l1630:
  1655     008C  0878               	movf	___lwmod@divisor+1,w
  1656     008D  027A               	subwf	___lwmod@dividend+1,w
  1657     008E  1D03               	skipz
  1658     008F  2892               	goto	u1915
  1659     0090  0877               	movf	___lwmod@divisor,w
  1660     0091  0279               	subwf	___lwmod@dividend,w
  1661     0092                     u1915:
  1662     0092  1C03               	skipc
  1663     0093  289A               	goto	l1634
  1664     0094  0877               	movf	___lwmod@divisor,w
  1665     0095  02F9               	subwf	___lwmod@dividend,f
